sampleID,g__Akkermansia,g__Alistipes,g__Anaerofilum,g__Anaerofustis,g__Anaerostipes,g__Anaerotruncus,g__Anaerovorax,g__Bacteroides,g__Bilophila,g__Bryantella,g__Clostridium,g__Collinsella,g__Coprobacillus,g__Dorea,g__Eggerthella,g__Enterobacter,g__Enterococcus,g__ErysipelotrichaceaeIncertaeSedis,g__Eubacterium,g__Faecalibacterium,g__Hespellia,g__Holdemania,g__Hydrogenophaga,g__LachnospiraceaeIncertaeSedis,g__Lactococcus,g__Mogibacterium,g__nan,g__Parabacteroides,g__Prevotella,g__Roseburia,g__RuminococcaceaeIncertaeSedis,g__Ruminococcus,g__Subdoligranulum,g__Sutterella,g__Turicibacter,subjectID,meta_date,group,age_at_collection,meta_status,reference_group,dataset_type,classification_dataset_type,classification_label
PM1:20080108,5.19826962713627,8.8619730823383,1E-10,1E-10,6.17848701494574,6.17848701494574,5.19826962713627,13.5379290322671,1E-10,7.97154355395077,1E-10,5.19826962713627,11.4627213551379,6.17848701494574,1E-10,1E-10,1E-10,9.48237581802615,7.75010877954022,11.8867308561001,1E-10,6.17848701494574,1E-10,12.5595478054852,1E-10,1E-10,14.3606217679307,10.7138774362658,14.1097956822557,1E-10,7.4884140123629,7.75010877954022,1E-10,1E-10,1E-10,PM1,2008-01-08,BK,22,0,,Test,Test-2,-1
PM1:20080114,8.16346997930501,8.68549969811714,1E-10,1E-10,5.19826962713627,6.4964258261195,1E-10,14.011826256902,6.17848701494574,8.91630602235238,1E-10,4.23703919730085,9.88787336943815,5.19826962713627,4.23703919730085,1E-10,1E-10,9.06801047858417,5.19826962713627,9.88787336943815,1E-10,1E-10,1E-10,11.5252411357316,1E-10,1E-10,14.5083253614862,11.0417569183869,8.16346997930501,1E-10,6.75679456792813,9.40848138790485,1E-10,4.23703919730085,1E-10,PM1,2008-01-14,BK,28,0,,Test,Test-2,-1
PM1:20071211,8.53671490481935,6.23024287130343,1E-10,1E-10,6.23024287130343,1E-10,1E-10,12.9989755879843,1E-10,1E-10,9.21332927853834,10.3412923065632,7.5405944715319,7.80233684729098,5.24933296415473,9.21332927853834,1E-10,10.6712134197626,6.23024287130343,7.22060225478229,1E-10,5.24933296415473,1E-10,11.8112111437151,1E-10,1E-10,14.4683482720979,11.0444700167223,13.3959059775001,6.23024287130343,7.22060225478229,1E-10,6.23024287130343,5.24933296415473,5.24933296415473,PM1,2007-12-11,BK,0,0,,Test,Test-2,-1
PM1:20080121,6.65821148275179,8.64745842645492,1E-10,1E-10,6.65821148275179,5.10153802646206,5.10153802646206,14.3943510404136,6.08037341646402,8.96866679319521,1E-10,1E-10,11.1039434298916,6.65821148275179,1E-10,1E-10,1E-10,9.23122118071119,7.38945208908437,10.7876305324196,5.10153802646206,5.10153802646206,1E-10,12.1360298493856,1E-10,1E-10,14.9718279217335,10.9422701257264,11.4517262680745,1E-10,7.87241837835138,9.38298420509155,1E-10,6.65821148275179,1E-10,PM1,2008-01-21,BK,35,0,,Test,Test-2,-1
PM1:20071217,1E-10,9.300649145263,1E-10,5.24933296415473,5.24933296415473,5.24933296415473,1E-10,13.8034547301393,8.2157576801032,5.24933296415473,1E-10,1E-10,9.91283390658666,11.2558809745944,1E-10,1E-10,1E-10,6.80878545766404,1E-10,13.4155999639805,1E-10,1E-10,1E-10,11.8112111437151,1E-10,1E-10,14.718744928252,12.5057656168491,15.9988213738293,1E-10,7.22060225478229,8.02380568106037,1E-10,5.24933296415473,1E-10,PM1,2007-12-17,BK,6,0,,Test,Test-2,-1
PM1:20080128,6.73149768188789,10.362808992785,1E-10,5.74501082272223,1E-10,7.05070789329066,6.3209786410585,14.4441396544962,4.7716632149143,10.1785338160345,4.7716632149143,1E-10,11.3183346822298,7.31192752807004,5.74501082272223,1E-10,1E-10,8.42250744645885,4.7716632149143,8.96866679319521,4.7716632149143,6.73149768188789,1E-10,12.6068313197665,1E-10,1E-10,15.0079194053553,10.6256607844679,10.4468112402652,1E-10,7.31192752807004,9.71956895517142,1E-10,5.74501082272223,1E-10,PM1,2008-01-28,BK,42,0,,Test,Test-2,-1
PM1:20080204,7.33730332077428,8.8619730823383,1E-10,1E-10,5.77007390597814,6.4964258261195,1E-10,13.9365985062013,1E-10,7.16849304594918,1E-10,4.23703919730085,9.88787336943815,5.19826962713627,4.23703919730085,1E-10,1E-10,7.33730332077428,4.23703919730085,11.3289153030538,1E-10,6.4964258261195,1E-10,11.6902474647259,5.19826962713627,5.77007390597814,14.2205510745123,10.2470798167032,12.8451259709337,1E-10,7.62518697833065,9.20526961680746,1E-10,6.97727992349992,1E-10,PM1,2008-02-04,BK,49,0,,Test,Test-2,-1
PM1:20080211,6.35897782753851,8.92921841653616,1E-10,1E-10,4.80874681318428,1E-10,1E-10,14.3432401197809,4.80874681318428,8.92921841653616,4.80874681318428,1E-10,8.75966329973333,1E-10,1E-10,1E-10,5.78277689933694,8.22060709606518,5.78277689933694,9.80234169941795,4.80874681318428,1E-10,1E-10,11.4150708170466,1E-10,1E-10,14.7966713321564,9.71224812897487,11.7679719113769,1E-10,7.76298800093459,8.46087093693569,1E-10,7.35016272018377,4.80874681318428,PM1,2008-02-11,BK,56,0,,Test,Test-2,-1
PM1:20080218,4.66620234868133,7.78471463401762,1E-10,1E-10,6.94194223439128,1E-10,1E-10,13.3699197975182,1E-10,8.19811558722264,1E-10,1E-10,9.61007954991043,5.63750846241464,1E-10,1E-10,1E-10,8.41980606297165,4.66620234868133,8.07303122002801,1E-10,1E-10,1E-10,10.8757868045623,1E-10,1E-10,14.3497683658378,9.65441772613209,10.3906670564891,1E-10,6.94194223439128,7.42401262262624,1E-10,1E-10,1E-10,PM1,2008-02-18,BK,63,0,,Test,Test-2,-1
PM1:20080225,1E-10,9.73044440532935,1E-10,5.94500038048628,4.96823041950661,5.94500038048628,1E-10,14.4586726410497,1E-10,9.38298420509155,1E-10,1E-10,10.3148406890974,5.94500038048628,1E-10,1E-10,1E-10,8.62548746895924,6.93324357104742,8.73214172406376,4.96823041950661,5.94500038048628,1E-10,11.8406468112179,1E-10,1E-10,15.1963890622242,10.5073441780722,12.1696308614382,1E-10,6.93324357104742,9.24569674529742,1E-10,5.94500038048628,1E-10,PM1,2008-02-25,BK,70,0,,Test,Test-2,-1
PM1:20080303,1E-10,8.33798150593288,1E-10,5.05563230698123,1E-10,6.03377821390928,1E-10,13.3155102457203,5.05563230698123,9.01438049153856,1E-10,1E-10,10.0573367164488,1E-10,1E-10,1E-10,1E-10,9.01438049153856,6.03377821390928,8.47507965153758,5.05563230698123,1E-10,1E-10,11.2216455855949,1E-10,5.05563230698123,14.5035031853042,10.0129849085652,11.5819142799836,1E-10,7.0227257574642,7.82531786875663,1E-10,6.03377821390928,1E-10,PM1,2008-03-03,BK,77,0,,Test,Test-2,-1
PM10:20080107,1E-10,8.96866679319521,1E-10,4.33847927115121,6.86275655407564,1E-10,1E-10,13.0792924595335,4.33847927115121,6.60219920564646,1E-10,7.08337704117909,11.1728601945666,6.86275655407564,1E-10,1E-10,1E-10,9.26768704321517,6.28397874066005,10.7256284349971,1E-10,5.87509952869344,1E-10,11.9936188462872,1E-10,1E-10,13.9641395074129,10.4758113618262,13.5986162224413,1E-10,7.4435811511258,7.59475523773956,1E-10,1E-10,1E-10,PM10,2008-01-07,BK,21,1,True,Validation,Test-1,1
PM10:20080108,5.74501082272223,8.78003606080239,1E-10,1E-10,8.22518629189355,6.47117604896254,5.74501082272223,11.953437052598,4.21286964721794,6.47117604896254,1E-10,9.08974084243268,10.7919197178187,1E-10,1E-10,1E-10,1E-10,12.0036103730009,8.04525671731592,9.08974084243268,1E-10,6.47117604896254,1E-10,12.8055211513747,7.83964582411446,4.21286964721794,14.1145428889971,9.42040350428324,5.74501082272223,4.21286964721794,8.99370812449647,5.17343606436019,1E-10,1E-10,1E-10,PM10,2008-01-08,Western,22,1,True,Validation,Test-1,1
PM10:20080114,6.08037341646402,7.87241837835138,1E-10,5.10153802646206,7.38945208908437,1E-10,6.08037341646402,10.9665054519057,1E-10,1E-10,1E-10,1E-10,8.2336196767597,1E-10,1E-10,1E-10,13.7766729133295,13.9169679588624,10.0144854808076,1E-10,6.08037341646402,1E-10,5.10153802646206,13.5428303574851,9.06159620943339,1E-10,14.5407536521085,10.2695163334505,1E-10,1E-10,8.86933679289874,1E-10,5.10153802646206,1E-10,1E-10,PM10,2008-01-14,Western,28,1,True,Validation,Test-1,1
PM10:20071211,7.65105169117893,6.24792751344359,1E-10,1E-10,1E-10,1E-10,1E-10,12.9883296492311,1E-10,1E-10,7.82017896241519,8.2336196767597,8.81698362325538,4.70043971814109,4.70043971814109,8.10852445677817,1E-10,9.55266909751427,1E-10,7.4594316186373,1E-10,1E-10,1E-10,10.8145824659063,1E-10,1E-10,13.344434621924,11.2143191208008,13.5266214962479,6.24792751344359,1E-10,1E-10,1E-10,7.4594316186373,4.70043971814109,PM10,2007-12-11,BK,0,1,True,Validation,Test-1,1
PM10:20080121,7.4884140123629,7.75010877954022,1E-10,6.75679456792813,5.19826962713627,5.19826962713627,6.17848701494574,13.1529412043399,7.4884140123629,5.19826962713627,1E-10,1E-10,10.2888660741658,1E-10,1E-10,1E-10,13.6938136177613,13.6860158373061,9.80390046664173,1E-10,1E-10,5.19826962713627,1E-10,13.2929994317531,6.75679456792813,1E-10,14.4781646988506,10.9920278950622,8.48439135877634,1E-10,9.06801047858417,1E-10,1E-10,1E-10,1E-10,PM10,2008-01-21,Western,35,1,True,Validation,Test-1,1
PM10:20071217,1E-10,7.55842071326866,1E-10,1E-10,5.98868468677217,1E-10,1E-10,12.6313476038323,5.01122725542325,1E-10,1E-10,6.56605403817109,11.095726668639,10.9437968195988,1E-10,1E-10,1E-10,8.87574935142006,6.56605403817109,11.4257404243162,1E-10,1E-10,1E-10,11.6941402040764,1E-10,1E-10,14.3057055299872,11.9086740764809,14.6610682641558,1E-10,5.01122725542325,5.01122725542325,1E-10,1E-10,1E-10,PM10,2007-12-17,BK,6,1,True,Validation,Test-1,1
PM10:20080128,4.56847437793259,7.68331365811423,1E-10,4.56847437793259,1E-10,4.56847437793259,4.56847437793259,12.261534020583,7.8346146946342,1E-10,1E-10,1E-10,9.71752064969898,1E-10,1E-10,1E-10,12.4952872468296,13.1859875830324,9.03267192384193,1E-10,1E-10,1E-10,1E-10,12.9494785600607,7.10185632652753,1E-10,14.5384590206996,9.79338162335572,4.56847437793259,1E-10,8.31823466224346,1E-10,1E-10,1E-10,1E-10,PM10,2008-01-28,Western,42,1,True,Validation,Test-1,1
PM10:20080204,1E-10,9.02513956227851,1E-10,6.91886323727459,5.35755200461808,7.33091687811462,6.33985000288462,13.1294440230319,8.64745842645492,5.35755200461808,1E-10,1E-10,9.71596199025514,1E-10,1E-10,1E-10,13.344434621924,13.0500186685523,8.78463484555752,1E-10,5.35755200461808,5.35755200461808,1E-10,13.4095235306914,7.33091687811462,1E-10,14.9694314924319,10.2300204357056,7.91288933622996,5.35755200461808,9.84705734609134,1E-10,1E-10,5.35755200461808,1E-10,PM10,2008-02-04,Western,49,1,True,Validation,Test-1,1
PM10:20080211,6.65821148275179,9.16992500144231,4.70043971814109,1E-10,1E-10,1E-10,4.70043971814109,12.4578938373147,7.97154355395077,4.70043971814109,1E-10,1E-10,8.64745842645492,1E-10,1E-10,1E-10,13.7886163862508,12.6497052654714,8.45532722030456,1E-10,4.70043971814109,4.70043971814109,1E-10,12.3165643853969,8.34872815423108,1E-10,13.8895039634115,10.1369911120802,1E-10,4.70043971814109,7.4594316186373,1E-10,1E-10,1E-10,1E-10,PM10,2008-02-11,Western,56,1,True,Validation,Test-1,1
PM10:20080218,7.43807484295121,10.1091101398382,1E-10,5.1490462717664,1E-10,5.1490462717664,1E-10,12.6854511488808,8.57103337204714,1E-10,1E-10,1E-10,10.0160878167241,1E-10,1E-10,5.1490462717664,12.6471870194326,12.4743790460829,7.43807484295121,1E-10,1E-10,5.1490462717664,1E-10,12.876179519695,7.11822509502103,1E-10,14.1766594763216,12.3748614809916,1E-10,6.12857215462909,8.28236950150087,1E-10,1E-10,1E-10,1E-10,PM10,2008-02-18,Western,63,1,True,Validation,Test-1,1
PM10:20080225,6.65821148275179,10.9176207128322,1E-10,1E-10,1E-10,5.10153802646206,5.10153802646206,13.9538023756544,6.65821148275179,1E-10,1E-10,1E-10,9.76099709568296,1E-10,1E-10,5.10153802646206,14.2635381888128,13.2439177557433,7.38945208908437,1E-10,1E-10,1E-10,1E-10,12.9779357617362,8.52225457487023,1E-10,14.5060389208809,12.1677317411032,1E-10,1E-10,7.38945208908437,1E-10,1E-10,1E-10,1E-10,PM10,2008-02-25,Western,70,1,True,Validation,Test-1,1
PM10:20080303,7.49269023858272,7.7139378739842,1E-10,3.99325527036665,5.92366008500436,1E-10,3.99325527036665,10.3437492034664,7.23125700848895,1E-10,1E-10,1E-10,8.0749801576938,1E-10,1E-10,1E-10,13.3281955511877,12.2083390150512,7.7139378739842,1E-10,3.99325527036665,1E-10,1E-10,11.6348584485543,6.24082692306477,1E-10,13.4978723122882,9.45633908921777,1E-10,1E-10,6.24082692306477,1E-10,1E-10,1E-10,1E-10,PM10,2008-03-03,Western,77,1,True,Validation,Test-1,1
PM11:20080107,1E-10,10.1403946916885,1E-10,4.47745687525317,6.01858493300885,5.44470653534577,1E-10,13.4113278618026,1E-10,9.16859210990375,1E-10,4.47745687525317,10.7695741112848,6.01858493300885,1E-10,1E-10,1E-10,8.73650988380628,8.22338557666238,8.41542713738967,5.44470653534577,4.47745687525317,1E-10,11.903425183847,1E-10,1E-10,14.6472658482226,11.4777905546231,13.3391126217509,1E-10,6.01858493300885,9.16859210990375,1E-10,4.47745687525317,1E-10,PM11,2008-01-07,BK,21,0,,Test,Train-2,-1
PM11:20080108,1E-10,8.83145120379228,1E-10,4.26166757006989,6.20412648557998,5.79559695118143,1E-10,12.9757665642116,5.22356296504439,9.09395768608432,1E-10,1E-10,10.3753356827681,4.26166757006989,5.22356296504439,1E-10,4.26166757006989,9.27421929820142,7.00307065395997,9.23122118071119,1E-10,1E-10,1E-10,11.4233546997335,1E-10,1E-10,14.2693060217577,10.829074025057,13.9427394090831,1E-10,7.19430916006927,9.39602089110675,1E-10,4.26166757006989,1E-10,PM11,2008-01-08,BK,22,0,,Test,Train-2,-1
PM11:20080114,5.01122725542325,10.5517082616207,5.01122725542325,5.98868468677217,6.56605403817109,5.01122725542325,1E-10,13.766787692621,5.01122725542325,9.49135207356344,1E-10,1E-10,10.694575537526,7.29691620687929,1E-10,1E-10,5.98868468677217,9.05596023445229,5.01122725542325,9.55266909751427,1E-10,5.01122725542325,1E-10,11.8365435335543,1E-10,1E-10,14.9301713641681,11.2517782570359,14.6024669018306,1E-10,8.66977088852552,9.66799853567253,1E-10,5.01122725542325,1E-10,PM11,2008-01-14,BK,28,0,,Test,Train-2,-1
PM11:20071211,7.16849304594918,6.58853618360098,1E-10,1E-10,1E-10,1E-10,1E-10,13.7781407028022,5.60344972809904,1E-10,7.9014415868891,6.58853618360098,6.58853618360098,5.60344972809904,1E-10,7.5810211980216,1E-10,8.7467542305164,1E-10,1E-10,1E-10,1E-10,1E-10,11.2179288563651,1E-10,1E-10,14.0288803946938,11.3813626931671,14.4743970504715,7.5810211980216,6.58853618360098,1E-10,1E-10,9.57535915757691,7.9014415868891,PM11,2007-12-11,BK,0,0,,Test,Train-2,-1
PM11:20080121,5.60344972809904,9.66271075599552,1E-10,1E-10,7.16849304594918,5.60344972809904,1E-10,13.6125010427588,4.63282213949975,9.70448007496718,1E-10,1E-10,10.3025301314611,5.60344972809904,1E-10,1E-10,4.63282213949975,8.38514338989103,6.17848701494574,8.16346997930501,1E-10,1E-10,1E-10,11.6507312275865,1E-10,4.63282213949975,14.8071368643365,11.1740042409508,13.2389520156641,1E-10,7.16849304594918,8.96866679319521,1E-10,7.16849304594918,1E-10,PM11,2008-01-21,BK,35,0,,Test,Train-2,-1
PM11:20071217,5.6724253419715,7.97154355395077,1E-10,1E-10,1E-10,5.6724253419715,1E-10,13.8138813748941,1E-10,1E-10,1E-10,1E-10,7.97154355395077,8.45532722030456,1E-10,1E-10,1E-10,5.6724253419715,1E-10,13.127833153011,1E-10,1E-10,1E-10,11.4517262680745,1E-10,1E-10,14.3443652665871,12.9569206047211,15.3632792379511,1E-10,7.65105169117893,5.6724253419715,1E-10,6.6582114827518,1E-10,PM11,2007-12-17,BK,6,0,,Test,Train-2,-1
PM11:20080128,8.41542713738967,10.1403946916885,1E-10,4.47745687525317,6.01858493300885,6.74662151962079,1E-10,14.4336284432579,5.44470653534577,10.167338068029,1E-10,1E-10,10.4996550866543,6.74662151962079,5.44470653534577,1E-10,5.44470653534577,9.80512639756696,7.58863490444621,9.622480248261,1E-10,4.47745687525317,1E-10,12.3303388358923,1E-10,6.74662151962079,14.8768097907925,11.1122869910278,9.80512639756696,1E-10,7.22820464705572,10.1403946916885,1E-10,6.74662151962079,1E-10,PM11,2008-01-28,BK,42,0,,Test,Train-2,-1
PM11:20080204,6.31163702771494,8.38514338989103,4.36512161199068,4.36512161199068,1E-10,5.90264112260716,1E-10,14.0076920498967,5.90264112260716,9.10333924047352,1E-10,1E-10,9.58064653028756,5.90264112260716,1E-10,1E-10,5.32968643450836,9.42474264228349,6.31163702771494,10.3819033996664,1E-10,1E-10,1E-10,11.5033093675952,1E-10,1E-10,14.1988226687626,10.7371479085359,12.867199233919,1E-10,6.89053252736262,9.29565640760557,1E-10,7.11118682328454,1E-10,PM11,2008-02-04,BK,49,0,,Test,Train-2,-1
PM11:20080211,7.03820330757069,9.65346820106541,1E-10,5.47502847368832,6.45871864850127,6.45871864850127,4.50710518018993,14.2877845124982,5.47502847368832,9.61398959695738,1E-10,1E-10,9.65346820106541,7.03820330757069,1E-10,1E-10,5.47502847368832,9.25194544774303,7.03820330757069,10.2762761534336,1E-10,5.47502847368832,1E-10,11.6325013636459,1E-10,1E-10,14.3891958395614,9.80139205934837,11.8604628847034,1E-10,7.25902680343795,10.5306607806695,1E-10,6.45871864850127,1E-10,PM11,2008-02-11,BK,56,0,,Test,Train-2,-1
PM11:20080218,5.82159684463338,8.88637401310802,1E-10,4.84688328624424,5.82159684463338,6.80878545766405,1E-10,14.4271018317896,4.84688328624424,9.84182639387441,1E-10,1E-10,10.4116286773739,5.82159684463338,1E-10,1E-10,1E-10,9.3216776052538,6.80878545766405,10.1546774886474,1E-10,4.84688328624424,1E-10,12.090810803244,1E-10,1E-10,15.0951085208765,10.750893044394,11.8623360113351,1E-10,6.80878545766405,8.60691923095986,1E-10,4.84688328624424,1E-10,PM11,2008-02-18,BK,63,0,,Test,Train-2,-1
PM11:20080225,9.01438049153856,8.71546386985168,1E-10,1E-10,7.0227257574642,7.0227257574642,5.05563230698123,14.5273489090064,5.05563230698123,9.71374680415967,1E-10,1E-10,9.33575051522726,6.03377821390928,6.03377821390928,1E-10,5.05563230698123,9.10167921660916,6.03377821390928,8.47507965153758,6.61138182639745,6.61138182639745,1E-10,12.4127320226574,1E-10,1E-10,15.3801282656028,10.3702303849202,11.6844517157704,1E-10,7.60398520947315,9.26186744039807,1E-10,6.03377821390928,1E-10,PM11,2008-02-25,BK,70,0,,Test,Train-2,-1
PM11:20080303,8.82457997105461,8.89842143966059,1E-10,4.63282213949975,1E-10,6.90746298007978,4.63282213949975,13.830953709662,4.63282213949975,9.57535915757691,1E-10,1E-10,8.27856008161822,6.90746298007978,4.63282213949975,1E-10,1E-10,7.5810211980216,5.60344972809904,8.7467542305164,1E-10,1E-10,1E-10,11.3553773174704,1E-10,1E-10,15.0319165400007,10.7837388221455,12.4685391959723,1E-10,6.58853618360098,8.48439135877634,1E-10,4.63282213949975,1E-10,PM11,2008-03-03,BK,77,0,,Test,Train-2,-1
PM12:20080107,7.27469173878025,8.96866679319521,1E-10,5.30237529746596,5.30237529746596,5.30237529746596,5.30237529746596,13.8238647725686,5.30237529746596,9.96722625883599,1E-10,1E-10,11.0473861201882,7.27469173878025,1E-10,5.30237529746596,1E-10,10.9099507627322,8.2700257226389,8.72818216795002,1E-10,7.27469173878025,1E-10,12.4847648104647,1E-10,6.28397874066005,15.501389860964,12.2198433457716,14.2398337271052,1E-10,6.86275655407564,8.59101880064125,1E-10,6.86275655407564,1E-10,PM12,2008-01-07,BK,21,1,True,Train,Train-1,1
PM12:20080108,4.36512161199068,9.05096896502651,4.36512161199068,1E-10,7.11118682328454,6.89053252736262,6.31163702771494,12.6110021883242,1E-10,9.20270003753393,1E-10,4.36512161199068,9.87985349313533,5.32968643450836,4.36512161199068,1E-10,1E-10,11.3919279873694,8.94015523246532,7.30252693156256,1E-10,7.75946396192448,4.36512161199068,12.908256472166,6.89053252736262,1E-10,14.65096702659,9.78684616756858,8.38514338989103,1E-10,9.65270440397735,8.2979502196669,1E-10,5.32968643450836,1E-10,PM12,2008-01-08,Western,22,1,True,Train,Train-1,1
PM12:20080114,1E-10,8.26000473991096,1E-10,5.82159684463338,7.38945208908437,4.84688328624424,5.82159684463338,12.3430314544594,4.84688328624424,1E-10,1E-10,1E-10,10.0067156696917,1E-10,1E-10,4.84688328624424,13.1358695766485,12.197046006428,10.6041413541092,1E-10,1E-10,6.39803107397315,4.84688328624424,13.5871394063375,8.12297175396686,1E-10,14.5657566182016,11.1887948714186,7.61061476602965,1E-10,8.79910170070846,1E-10,5.82159684463338,1E-10,10.0067156696917,PM12,2008-01-14,Western,28,1,True,Train,Train-1,1
PM12:20080121,1E-10,7.65105169117893,1E-10,6.65821148275179,4.70043971814109,6.24792751344359,5.6724253419715,12.4514687129474,6.24792751344359,1E-10,1E-10,1E-10,9.64565843240871,1E-10,5.6724253419715,1E-10,13.2214360774453,12.3376219019925,9.68999797141945,1E-10,1E-10,7.23840473932508,5.6724253419715,13.6097558854237,8.2336196767597,1E-10,14.4656939358628,11.7103759712045,7.23840473932508,1E-10,9.29001884693262,1E-10,1E-10,1E-10,6.24792751344359,PM12,2008-01-21,Western,35,1,True,Train,Train-1,1
PM12:20071217,8.47798307283949,6.08037341646402,1E-10,1E-10,7.48202360928113,5.50603203149944,1E-10,12.2490146616676,6.49007089098767,4.53743413063857,1E-10,5.50603203149944,11.7127658058367,8.93631076017344,1E-10,1E-10,1E-10,9.17686572030839,7.06967352780681,4.53743413063857,1E-10,1E-10,1E-10,12.1746829942385,1E-10,1E-10,14.0362594847026,11.1184364448465,14.3793858886099,1E-10,5.50603203149944,8.72527157112103,1E-10,1E-10,1E-10,PM12,2007-12-17,BK,6,1,True,Train,Train-1,1
PM12:20080128,6.23024287130343,10.3819033996664,1E-10,5.24933296415473,4.28677164947375,5.82159684463338,1E-10,13.5239022255583,8.30293503911901,1E-10,1E-10,1E-10,8.12297175396686,4.28677164947375,1E-10,4.28677164947375,10.2121135431906,12.2335642010776,9.12038189481559,4.28677164947375,1E-10,1E-10,1E-10,12.9355947976988,9.49829519744658,1E-10,14.4373740034814,11.7191194115824,5.82159684463338,1E-10,8.85786583288118,4.28677164947375,6.54832244678131,1E-10,10.1190852197028,PM12,2008-01-28,Western,42,1,True,Train,Train-1,1
PM12:20080204,7.22060225478229,10.2121135431906,1E-10,1E-10,6.80878545766404,5.24933296415473,5.24933296415473,14.1446670932602,8.53671490481935,1E-10,1E-10,1E-10,10.1190852197028,1E-10,1E-10,1E-10,10.8264013620865,11.7191194115824,7.5405944715319,8.91432975995329,5.24933296415473,7.5405944715319,5.24933296415473,13.70685970775,5.24933296415473,1E-10,15.0996811202275,12.6868490326342,10.1190852197028,1E-10,11.3199856616956,5.24933296415473,6.23024287130343,1E-10,6.23024287130343,PM12,2008-02-04,Western,49,1,True,Train,Train-1,1
PM12:20080211,6.86275655407564,7.85654523945337,1E-10,1E-10,6.28397874066005,5.30237529746596,6.28397874066005,12.9659646102721,5.30237529746596,6.28397874066005,1E-10,1E-10,10.6238111609599,6.28397874066005,1E-10,1E-10,13.8504047464121,13.0002302796196,10.7580309792727,1E-10,1E-10,6.28397874066005,5.30237529746596,13.816191375293,9.58914694693971,1E-10,15.1812627751355,10.6585548099091,9.07537629453193,1E-10,8.96866679319521,1E-10,6.86275655407564,5.30237529746596,11.3103069083742,PM12,2008-02-11,Western,56,1,True,Train,Train-1,1
PM12:20080218,6.61138182639745,8.01716761397506,1E-10,1E-10,5.05563230698123,4.09837174041728,1E-10,10.9895776207349,1E-10,1E-10,1E-10,1E-10,8.76978453388196,4.09837174041728,1E-10,1E-10,12.3912349262313,11.677364450258,8.40815850709707,1E-10,1E-10,1E-10,1E-10,12.3292809592041,6.83166479537272,1E-10,13.5135485292025,9.50542741571526,1E-10,1E-10,8.26421556504777,1E-10,7.0227257574642,1E-10,5.05563230698123,PM12,2008-02-18,Western,63,1,True,Train,Train-1,1
